"original canceled date","resurrected canceled date","original created date","resurrected created date","original end date","resurrected end date","original next charge date","resurrected next charge date","original plan","resurrected plan","days to resurrection",student_id,"original subscription ID","resurrected subscription ID"
"2021-03-23 00:00:00",NULL,"2021-03-23 06:45:39","2022-05-24 07:09:08","2022-03-23 00:00:00",NULL,"2022-03-23 00:00:00","2023-05-24 07:09:08",annually,annually,62,145813,8841,8841
"2021-01-31 00:00:00","2023-01-14 21:42:04","2021-01-28 23:44:53","2022-05-26 21:57:44","2021-02-28 00:00:00","2023-05-26 21:57:44","2021-02-28 02:00:00","2023-05-26 21:57:44",monthly,annually,452,9808,8873,8873
"2021-08-24 00:00:00",NULL,"2021-01-28 23:44:53","2022-05-26 22:08:07","2021-09-24 00:00:00",NULL,"2021-09-24 03:00:00","2023-05-26 22:08:07",annually,annually,244,1468,8874,8874
"2022-01-04 00:00:00","2022-05-27 18:09:46","2021-01-28 23:44:10","2022-05-27 18:06:53","2022-01-04 00:00:00","2023-05-27 18:06:53","2023-01-04 00:00:00","2023-05-27 18:06:53",annually,annually,143,1909,8886,8886
"2021-05-04 00:00:00",NULL,"2021-01-28 23:44:10","2022-05-29 11:00:54","2021-05-13 00:00:00",NULL,"2021-06-04 00:00:00","2023-05-29 11:00:54",monthly,annually,381,618,8904,8904
NULL,NULL,"2021-04-19 02:17:25","2022-05-29 21:26:04","2022-04-28 00:00:00",NULL,"2022-04-19 00:00:00","2023-05-29 21:26:04",annually,annually,31,149849,8920,8920
"2022-05-23 00:00:00",NULL,"2021-01-28 23:46:34","2022-05-30 02:09:13","2022-05-25 00:00:00",NULL,"2022-05-25 00:00:00","2023-05-30 02:09:13",annually,annually,5,1480,8928,8928
"2021-11-08 00:00:00",NULL,"2021-09-12 12:02:15","2022-05-30 07:35:03","2021-11-12 00:00:00",NULL,"2021-11-12 00:00:00","2023-01-30 07:35:03",monthly,monthly,199,159071,8934,8934
NULL,NULL,"2021-03-13 09:58:44","2022-06-01 03:05:11","2021-05-17 00:00:00",NULL,"2021-05-13 00:00:00","2023-06-01 03:05:11",monthly,annually,380,1159,9033,9033
"2021-08-02 00:00:00",NULL,"2021-01-28 23:44:10","2022-06-01 05:49:14","2021-11-28 00:00:00",NULL,"2021-11-28 02:00:00","2023-06-01 05:49:14",annually,annually,185,2881,9054,9054
NULL,"2022-07-20 05:39:57","2021-05-11 14:32:48","2022-06-06 16:19:41","2022-05-15 00:00:00","2022-08-06 16:21:08","2022-05-11 00:00:00","2022-08-06 16:19:41",annually,monthly,22,153103,9102,9102
"2021-03-23 00:00:00",NULL,"2021-03-23 15:05:59","2022-06-07 02:18:34","2022-03-23 00:00:00",NULL,"2022-03-23 00:00:00","2023-06-07 02:18:34",annually,annually,76,2055,9105,9105
"2021-10-19 00:00:00",NULL,"2021-08-19 06:19:52","2022-06-07 17:23:13","2021-10-19 00:00:00","2022-07-20 18:01:15","2021-10-19 00:00:00","2022-07-07 17:23:13",monthly,monthly,231,5603,9109,9109
"2021-06-03 00:00:00","2022-08-08 17:26:36","2021-05-05 23:38:31","2022-06-17 16:34:12","2021-06-05 00:00:00","2022-08-17 16:40:52","2021-06-05 00:00:00","2022-08-17 16:34:12",monthly,monthly,377,152611,9186,9186
"2021-01-26 02:00:00","2022-06-24 17:05:40","2021-01-28 23:44:10","2022-06-23 03:12:47","2021-02-26 00:00:00","2022-07-23 03:20:45","2021-02-26 02:00:00","2022-07-23 03:12:47",monthly,monthly,482,1151,9237,9237
"2021-04-16 00:00:00",NULL,"2021-01-28 23:44:10","2022-06-26 14:57:19","2021-12-02 00:00:00",NULL,"2021-12-02 02:00:00","2023-06-26 14:57:19",annually,annually,206,6971,9254,9254
"2021-04-22 00:00:00",NULL,"2021-01-28 23:46:06","2022-06-26 22:38:04","2021-04-22 00:00:00",NULL,"2021-04-22 03:00:00","2023-06-26 22:38:04",annually,annually,430,2084,9262,9262
NULL,NULL,"2021-01-28 23:44:10","2022-06-27 07:42:49","2022-04-30 00:00:00",NULL,"2022-04-21 00:00:00","2023-06-27 07:42:49",annually,annually,58,1802,9265,9265
"2022-05-24 00:00:00",NULL,"2021-05-26 00:37:31","2022-06-27 12:36:05","2022-05-26 00:00:00",NULL,"2022-05-26 00:00:00","2023-06-27 12:36:05",annually,annually,32,25308,9268,9268
NULL,NULL,"2021-01-28 23:46:06","2022-06-27 15:44:58","2022-04-27 00:00:00",NULL,"2022-04-18 00:00:00","2023-06-27 15:44:58",annually,annually,61,2146,9272,9272
NULL,NULL,"2021-01-28 23:46:34","2022-06-27 19:42:50","2021-02-15 00:00:00",NULL,"2021-02-05 02:00:00","2023-06-27 19:42:50",annually,annually,497,6899,9279,9279
NULL,NULL,"2021-01-28 23:46:06","2022-06-27 20:11:38","2022-04-23 00:00:00",NULL,"2022-04-14 00:00:00","2023-06-27 20:11:38",annually,annually,65,998,9280,9280
"2022-06-01 00:00:00",NULL,"2021-06-01 19:02:29","2022-06-28 08:44:55","2022-06-03 00:00:00",NULL,"2023-06-01 00:00:00","2023-06-28 08:44:55",annually,annually,25,156607,9286,9286
"2022-01-21 00:00:00",NULL,"2021-01-28 23:44:10","2022-06-28 16:46:21","2022-02-26 00:00:00",NULL,"2022-02-26 00:00:00","2023-06-28 16:46:21",annually,annually,122,3824,9292,9292
NULL,NULL,"2021-06-03 11:30:59","2022-06-28 18:04:03","2022-06-12 00:00:00",NULL,"2022-06-03 00:00:00","2023-06-28 18:04:03",annually,annually,16,19545,9293,9293
NULL,NULL,"2021-01-28 23:44:10","2022-06-28 20:26:57","2021-02-22 00:00:00",NULL,"2021-02-18 00:00:00","2023-06-28 20:26:57",annually,annually,491,8641,9295,9295
"2021-04-22 00:00:00",NULL,"2021-01-28 23:46:06","2022-06-29 01:02:02","2021-04-24 00:00:00",NULL,"2021-04-24 03:00:00","2023-06-29 01:02:02",annually,annually,431,2723,9298,9298
NULL,NULL,"2021-01-28 23:46:06","2022-06-29 03:24:08","2022-04-26 00:00:00",NULL,"2022-04-17 00:00:00","2023-06-29 03:24:08",annually,annually,64,3086,9300,9300
NULL,NULL,"2021-01-28 23:46:06","2022-06-29 05:18:42","2022-05-07 00:00:00",NULL,"2022-04-28 00:00:00","2023-06-29 05:18:42",annually,annually,53,11249,9301,9301
NULL,NULL,"2021-06-08 02:53:30","2022-06-29 08:58:54","2022-06-17 00:00:00",NULL,"2022-06-08 00:00:00","2023-06-29 08:58:54",annually,annually,12,156841,9303,9303
"2021-07-16 00:00:00",NULL,"2021-01-28 23:46:06","2022-06-29 18:24:02","2021-07-24 00:00:00",NULL,"2021-07-24 00:00:00","2023-06-29 18:24:02",annually,annually,340,12530,9306,9306
"2020-11-30 02:00:00",NULL,"2021-01-28 23:46:06","2022-06-29 19:49:26","2021-04-15 00:00:00",NULL,"2021-04-15 03:00:00","2023-06-29 19:49:26",annually,annually,440,7107,9308,9308
"2022-03-15 00:00:00",NULL,"2021-03-16 12:45:38","2022-06-29 20:25:17","2022-03-16 00:00:00",NULL,"2022-03-16 00:00:00","2023-06-29 20:25:17",annually,annually,105,1002,9309,9309
"2021-06-16 00:00:00",NULL,"2021-06-02 14:21:19","2022-06-30 06:43:20","2021-06-30 00:00:00",NULL,"2022-09-02 00:00:00","2023-06-30 06:43:20",annually,annually,365,156661,9313,9313
"2021-06-09 00:00:00",NULL,"2021-01-28 23:44:54","2022-06-30 07:27:59","2021-07-09 00:00:00",NULL,"2021-07-09 03:00:00","2023-06-30 07:27:59",annually,annually,356,4078,9314,9314
NULL,NULL,"2021-03-19 07:09:22","2022-06-30 08:08:15","2022-03-28 00:00:00",NULL,"2022-03-19 00:00:00","2023-06-30 08:08:15",annually,annually,94,11209,9316,9316
"2021-08-05 00:00:00",NULL,"2021-01-28 23:44:53","2022-06-30 09:50:12","2021-08-09 00:00:00",NULL,"2021-08-09 03:00:00","2023-06-30 09:50:12",annually,annually,325,11808,9317,9317
"2021-06-30 00:00:00",NULL,"2021-01-28 23:44:53","2022-06-30 11:23:05","2021-07-30 00:00:00",NULL,"2021-07-30 03:00:00","2023-06-30 11:23:05",annually,annually,335,17358,9318,9318
"2021-06-02 00:00:00",NULL,"2021-06-02 20:19:35","2022-06-30 12:46:38","2022-06-02 00:00:00",NULL,"2022-06-02 00:00:00","2023-06-30 12:46:38",annually,annually,28,156608,9319,9319
"2021-04-01 00:00:00",NULL,"2021-02-01 03:23:09","2022-06-30 13:41:07","2021-05-01 00:00:00",NULL,"2021-05-01 00:00:00","2023-06-30 13:41:07",monthly,annually,425,143615,9320,9320
"2022-03-29 00:00:00",NULL,"2021-04-13 14:49:23","2022-06-30 18:37:36","2022-04-13 00:00:00",NULL,"2022-04-13 00:00:00","2023-06-30 18:37:36",annually,annually,78,149023,9323,9323
NULL,NULL,"2021-01-28 23:44:54","2022-06-30 20:05:09","2021-06-13 00:00:00",NULL,"2021-06-04 03:00:00","2023-06-30 20:05:09",annually,annually,382,15708,9325,9325
"2021-06-15 00:00:00",NULL,"2021-01-28 23:44:54","2022-07-01 01:29:03","2021-07-09 00:00:00",NULL,"2021-07-09 03:00:00","2023-07-01 01:29:03",annually,annually,357,5652,9327,9327
"2022-01-18 00:00:00",NULL,"2021-08-06 20:04:33","2022-07-01 19:36:48","2022-02-06 00:00:00","2022-11-14 20:01:37","2022-02-06 00:00:00","2022-11-01 19:36:48",monthly,monthly,145,162320,9332,9332
"2021-09-18 00:00:00",NULL,"2021-01-28 23:44:53","2022-07-03 04:45:38","2021-09-25 00:00:00",NULL,"2021-09-25 03:00:00","2023-07-03 04:45:38",annually,annually,281,2188,9344,9344
"2022-06-09 00:00:00",NULL,"2021-03-12 07:43:20","2022-07-13 07:25:01","2022-06-12 00:00:00",NULL,"2022-06-12 00:00:00","2023-07-13 07:25:01",annually,annually,31,146552,9418,9418
NULL,NULL,"2021-03-11 17:16:49","2022-07-18 19:38:46","2022-03-18 00:00:00",NULL,"2023-03-11 00:00:00","2023-07-18 19:38:46",annually,annually,122,146514,9462,9462
"2022-07-08 00:00:00",NULL,"2021-01-28 23:44:54","2022-07-20 10:23:55","2022-07-10 00:00:00",NULL,"2022-07-10 00:00:00","2023-07-20 10:23:55",annually,annually,10,768,9486,9486
NULL,NULL,"2021-05-31 11:47:16","2022-07-21 16:02:52","2022-06-09 00:00:00",NULL,"2022-05-31 00:00:00","2023-07-21 16:02:52",annually,annually,42,25047,9504,9504
NULL,NULL,"2021-01-28 23:44:10","2022-07-21 21:27:16","2021-12-06 00:00:00",NULL,"2021-11-27 02:00:00","2023-07-21 21:27:16",annually,annually,227,7488,9508,9508
"2021-09-30 00:00:00",NULL,"2021-05-30 20:08:22","2022-07-27 03:16:20","2021-09-30 00:00:00",NULL,"2021-09-30 00:00:00","2023-07-27 03:16:20",monthly,annually,300,156406,9627,9627
"2021-12-20 00:00:00",NULL,"2021-06-01 12:29:59","2022-07-28 03:52:42","2022-01-01 00:00:00","2022-08-24 12:03:06","2022-01-01 00:00:00","2023-07-28 03:52:42",monthly,annually,208,155845,9659,9659
"2021-04-23 00:00:00","2022-10-31 07:47:47","2021-03-24 16:07:18","2022-08-01 04:10:18","2021-04-24 00:00:00","2022-11-01 04:20:54","2021-04-24 00:00:00","2022-10-01 04:10:18",monthly,monthly,464,6239,9719,9719
NULL,NULL,"2021-06-03 18:10:49","2022-08-01 15:30:41","2022-06-12 00:00:00",NULL,"2022-06-03 00:00:00","2023-08-01 15:30:41",annually,annually,50,156753,9725,9725
NULL,NULL,"2021-05-18 08:48:43","2022-08-14 11:53:36","2022-05-27 00:00:00",NULL,"2022-05-18 00:00:00","2023-08-14 11:53:36",annually,annually,79,153987,9823,9823
NULL,NULL,"2021-05-29 08:28:16","2022-08-18 15:44:28","2022-06-07 00:00:00","2022-09-28 09:57:04","2022-05-29 00:00:00","2022-09-18 15:44:28",annually,monthly,72,17780,9841,9841
NULL,NULL,"2021-01-28 23:46:06","2022-08-22 14:57:07","2021-04-26 00:00:00",NULL,"2021-04-17 03:00:00","2023-08-22 14:57:07",annually,annually,483,9061,9881,9881
NULL,NULL,"2021-01-28 23:46:06","2022-08-22 16:33:30","2022-04-23 00:00:00",NULL,"2022-04-16 00:00:00","2023-08-22 16:33:30",annually,annually,121,1482,9884,9884
"2021-08-01 00:00:00",NULL,"2021-01-28 23:44:54","2022-08-29 15:42:18","2021-08-12 00:00:00",NULL,"2021-08-12 00:00:00","2023-08-29 15:42:18",monthly,annually,382,3148,9934,9934
NULL,NULL,"2021-07-08 17:28:57","2022-08-29 18:55:03","2022-07-17 00:00:00",NULL,"2022-07-08 00:00:00","2023-08-29 18:55:03",annually,annually,43,159772,9940,9940
"2022-01-03 00:00:00",NULL,"2021-01-28 23:44:10","2022-08-29 20:31:53","2022-04-11 00:00:00",NULL,"2022-04-11 00:00:00","2023-08-29 20:31:53",annually,annually,140,2136,9942,9942
"2021-02-01 00:00:00",NULL,"2021-01-28 23:46:06","2022-08-30 00:08:26","2021-04-14 00:00:00",NULL,"2021-04-14 03:00:00","2023-08-30 00:08:26",annually,annually,503,2684,9943,9943
NULL,NULL,"2021-07-19 16:50:47","2022-08-30 18:17:58","2022-07-28 00:00:00",NULL,"2022-07-19 00:00:00","2023-08-30 18:17:58",annually,annually,33,161122,9949,9949
"2021-11-21 00:00:00",NULL,"2021-03-18 15:00:29","2022-08-30 20:18:18","2022-03-18 00:00:00",NULL,"2022-03-18 00:00:00","2023-08-30 20:18:18",annually,annually,165,145230,9954,9954
NULL,NULL,"2021-01-28 23:46:06","2022-08-30 21:09:40","2022-04-25 00:00:00",NULL,"2022-04-16 00:00:00","2023-08-30 21:09:40",annually,annually,127,11327,9955,9955
NULL,NULL,"2021-02-11 06:44:42","2022-08-31 02:59:09","2021-03-15 00:00:00",NULL,"2021-03-11 00:00:00","2023-08-31 02:59:09",monthly,annually,534,63294,9960,9960
NULL,NULL,"2021-08-06 22:04:03","2022-08-31 04:14:35","2022-08-10 00:00:00",NULL,"2022-08-06 00:00:00","2023-08-31 04:14:35",annually,annually,21,4723,9962,9962
NULL,NULL,"2021-01-28 23:44:53","2022-08-31 04:53:34","2021-12-24 00:00:00",NULL,"2021-12-24 00:00:00","2023-08-31 04:53:34",annually,annually,250,1702,9963,9963
NULL,NULL,"2021-07-20 20:05:01","2022-08-31 06:17:14","2022-07-29 00:00:00",NULL,"2022-07-20 00:00:00","2023-08-31 06:17:14",annually,annually,33,161201,9964,9964
NULL,NULL,"2021-01-28 23:44:53","2022-08-31 08:10:01","2021-10-10 00:00:00",NULL,"2021-10-01 03:00:00","2023-08-31 08:10:01",annually,annually,325,5782,9965,9965
NULL,NULL,"2021-06-04 02:10:40","2022-08-31 10:53:47","2022-06-13 00:00:00",NULL,"2022-06-04 00:00:00","2023-08-31 10:53:47",annually,annually,79,59138,9966,9966
NULL,NULL,"2021-05-28 09:41:35","2022-08-31 13:26:45","2022-06-06 00:00:00",NULL,"2022-05-28 00:00:00","2023-08-31 13:26:45",annually,annually,86,156038,9969,9969
"2022-03-30 00:00:00",NULL,"2021-01-28 23:46:34","2022-08-31 14:03:32","2022-04-05 00:00:00",NULL,"2022-04-05 00:00:00","2023-08-31 14:03:32",annually,annually,148,111643,9970,9970
NULL,NULL,"2021-03-30 04:58:45","2022-08-31 15:26:34","2022-04-08 00:00:00",NULL,"2022-03-30 00:00:00","2023-08-31 15:26:34",annually,annually,145,147666,9973,9973
"2022-03-27 00:00:00",NULL,"2021-01-28 23:46:34","2022-08-31 15:27:24","2022-04-06 00:00:00",NULL,"2022-04-06 00:00:00","2023-08-31 15:27:24",annually,annually,147,4833,9974,9974
"2021-08-22 00:00:00",NULL,"2021-01-28 23:44:53","2022-08-31 15:27:50","2021-09-17 00:00:00",NULL,"2021-09-17 03:00:00","2023-08-31 15:27:50",annually,annually,348,9169,9975,9975
NULL,NULL,"2021-01-28 23:46:06","2022-08-31 16:23:00","2021-05-07 00:00:00",NULL,"2021-04-28 03:00:00","2023-08-31 16:23:00",annually,annually,481,13501,9977,9977
NULL,NULL,"2021-04-16 08:19:45","2022-08-31 18:07:39","2022-07-25 00:00:00",NULL,"2022-07-16 00:00:00","2023-08-31 18:07:39",annually,annually,37,7179,9979,9979
"2021-08-16 00:00:00",NULL,"2021-01-28 23:44:53","2022-08-31 19:41:38","2021-09-16 00:00:00",NULL,"2021-09-16 03:00:00","2023-08-31 19:41:38",annually,annually,349,7127,9981,9981
NULL,NULL,"2021-06-04 06:57:11","2022-08-31 19:48:39","2022-06-13 00:00:00",NULL,"2022-06-04 00:00:00","2023-08-31 19:48:39",annually,annually,79,30594,9982,9982
NULL,NULL,"2021-01-28 23:46:06","2022-09-06 05:54:23","2022-04-29 00:00:00",NULL,"2022-04-20 00:00:00","2023-09-06 05:54:23",annually,annually,130,1864,10018,10018
NULL,NULL,"2021-07-23 13:52:37","2022-09-06 20:21:33","2022-08-01 00:00:00",NULL,"2022-07-23 00:00:00","2023-09-06 20:21:33",annually,annually,36,161346,10026,10026
"2021-08-30 00:00:00",NULL,"2021-06-18 18:45:23","2022-09-08 11:38:02","2021-09-18 00:00:00",NULL,"2021-09-18 00:00:00","2023-02-08 11:38:02",monthly,monthly,355,157722,10041,10041
NULL,NULL,"2021-07-25 14:26:51","2022-09-11 10:21:04","2022-08-03 00:00:00",NULL,"2022-07-25 00:00:00","2023-09-11 10:21:04",annually,annually,39,43604,10062,10062
"2021-03-16 00:00:00",NULL,"2021-01-28 23:44:53","2022-09-20 14:52:51","2021-04-16 00:00:00",NULL,"2021-04-16 00:00:00","2023-09-20 14:52:51",monthly,annually,522,4167,10136,10136
NULL,NULL,"2021-01-28 23:44:54","2022-09-20 16:12:29","2022-07-08 00:00:00",NULL,"2022-07-06 00:00:00","2023-09-20 16:12:29",annually,annually,74,6359,10140,10140
NULL,NULL,"2021-07-27 21:13:17","2022-09-23 21:49:03","2022-08-05 00:00:00",NULL,"2022-07-27 00:00:00","2023-09-23 21:49:03",annually,annually,49,161640,10199,10199
"2021-11-22 00:00:00",NULL,"2021-09-10 18:16:49","2022-09-27 17:24:44","2022-09-10 00:00:00",NULL,"2022-09-10 00:00:00","2023-09-27 17:24:44",annually,annually,17,166145,10245,10245
NULL,NULL,"2021-01-28 23:44:10","2022-09-29 12:08:23","2021-12-04 00:00:00",NULL,"2021-11-25 02:00:00","2023-09-29 12:08:23",annually,annually,299,872,10299,10299
NULL,"2022-11-18 13:56:10","2021-01-28 23:44:10","2022-10-05 13:32:06","2021-02-04 00:00:00","2022-12-05 13:41:00","2021-01-31 02:00:00","2022-12-05 13:32:06",monthly,monthly,608,4439,10391,10391
NULL,"2023-01-03 16:28:17","2021-02-20 11:13:52","2022-10-15 14:41:24","2022-05-24 00:00:00","2023-01-15 15:01:20","2022-05-20 00:00:00","2023-01-15 14:41:24",monthly,monthly,144,145185,10476,10476
"2021-06-02 00:00:00","2022-10-18 15:44:54","2021-06-02 18:01:06","2022-10-17 19:28:01","2022-06-02 00:00:00","2022-10-19 07:05:34","2022-06-02 00:00:00","2023-10-17 19:28:01",annually,annually,137,147305,10488,10488
NULL,NULL,"2021-07-04 07:13:18","2022-10-19 16:23:28","2022-10-13 00:00:00",NULL,"2022-10-04 00:00:00","2023-10-19 16:23:28",annually,annually,6,159105,10507,10507
NULL,NULL,"2021-01-28 23:44:53","2022-10-20 02:55:09","2022-09-30 00:00:00",NULL,"2022-09-21 00:00:00","2023-10-20 02:55:09",annually,annually,20,7752,10513,10513
"2022-03-18 00:00:00",NULL,"2021-03-19 05:42:22","2022-10-20 05:31:37","2022-03-19 00:00:00",NULL,"2022-03-19 00:00:00","2023-10-20 05:31:37",annually,annually,215,147178,10514,10514
NULL,NULL,"2021-01-28 23:46:06","2022-10-20 08:36:30","2022-05-01 00:00:00",NULL,"2022-04-23 00:00:00","2023-10-20 08:36:30",annually,annually,172,1382,10517,10517
"2021-02-15 00:00:00",NULL,"2021-01-28 23:44:53","2022-10-20 09:22:03","2021-03-10 00:00:00",NULL,"2021-03-10 00:00:00","2023-10-20 09:22:03",monthly,annually,589,9377,10519,10519
NULL,NULL,"2021-01-28 23:44:54","2022-10-20 11:14:41","2022-07-18 00:00:00",NULL,"2023-07-18 00:00:00","2023-10-20 11:14:41",annually,annually,94,18678,10523,10523
"2021-02-06 00:00:00",NULL,"2021-01-28 23:44:10","2022-10-20 12:29:08","2021-02-15 00:00:00",NULL,"2021-02-15 02:00:00","2023-10-20 12:29:08",monthly,annually,612,5470,10524,10524
NULL,NULL,"2021-01-28 23:44:10","2022-10-20 15:23:46","2021-12-06 00:00:00",NULL,"2021-11-27 02:00:00","2023-10-20 15:23:46",annually,annually,318,143012,10526,10526
"2021-04-05 00:00:00",NULL,"2021-01-28 23:46:06","2022-10-20 17:51:26","2021-04-29 00:00:00",NULL,"2021-04-29 03:00:00","2023-10-20 17:51:26",annually,annually,539,17823,10530,10530
"2021-04-06 00:00:00",NULL,"2021-01-28 23:46:06","2022-10-21 02:25:08","2021-04-18 00:00:00",NULL,"2021-04-18 03:00:00","2023-10-21 02:25:08",annually,annually,551,3426,10535,10535
NULL,NULL,"2021-01-28 23:44:10","2022-10-21 02:57:07","2022-01-19 00:00:00",NULL,"2023-01-19 00:00:00","2023-10-21 02:57:07",annually,annually,275,2104,10536,10536
"2022-02-18 00:00:00",NULL,"2021-06-04 01:37:50","2022-10-21 11:05:50","2022-09-04 00:00:00",NULL,"2022-09-04 00:00:00","2023-10-21 11:05:50",annually,annually,47,156776,10539,10539
NULL,NULL,"2021-01-28 23:44:54","2022-10-21 12:18:50","2021-07-31 00:00:00",NULL,"2021-07-17 03:00:00","2023-10-21 12:18:50",annually,annually,447,18531,10540,10540
NULL,NULL,"2021-01-28 23:46:06","2022-10-21 15:19:01","2021-04-29 00:00:00",NULL,"2021-04-20 03:00:00","2023-10-21 15:19:01",annually,annually,540,14491,10541,10541
"2021-09-17 00:00:00",NULL,"2021-01-28 23:44:53","2022-10-21 16:12:52","2021-09-24 00:00:00",NULL,"2021-09-24 03:00:00","2023-10-21 16:12:52",annually,annually,392,8758,10542,10542
NULL,NULL,"2021-01-28 23:46:06","2022-10-21 17:50:13","2021-05-05 00:00:00",NULL,"2021-04-26 03:00:00","2023-10-21 17:50:13",annually,annually,534,31660,10544,10544
"2021-04-07 00:00:00",NULL,"2021-01-28 23:46:06","2022-10-22 02:14:53","2021-05-07 00:00:00",NULL,"2021-05-07 03:00:00","2023-10-22 02:14:53",annually,annually,533,17174,10547,10547
"2022-07-23 00:00:00",NULL,"2021-06-18 14:57:57","2022-10-25 17:28:23","2022-09-18 00:00:00",NULL,"2022-09-18 00:00:00","2023-10-25 17:28:23",annually,annually,37,130021,10573,10573
NULL,"2022-11-01 19:31:11","2021-01-28 23:44:53","2022-10-25 18:48:56","2021-11-23 00:00:00","2022-11-02 08:07:55","2021-11-14 02:00:00","2022-11-25 18:48:56",annually,monthly,336,4013,10575,10575
"2021-03-15 00:00:00",NULL,"2021-01-28 23:46:06","2022-10-26 17:39:16","2021-04-15 00:00:00",NULL,"2021-04-15 03:00:00","2023-10-26 17:39:16",annually,annually,559,23287,10583,10583
NULL,"2022-12-29 18:33:52","2021-07-27 16:42:39","2022-10-28 21:17:38","2022-08-05 00:00:00","2023-01-28 21:17:38","2022-07-27 00:00:00","2023-01-28 21:17:38",annually,monthly,84,161626,10598,10598
"2021-08-24 00:00:00",NULL,"2021-01-28 23:44:53","2022-10-29 05:40:29","2021-09-24 00:00:00",NULL,"2021-09-24 03:00:00","2023-11-22 05:12:57",annually,annually,400,1374,10602,10602
